Category| Subcategory| Part Number\n
Ball Bearings| Metal| 01-001-000\n
Ball Bearings| Ball| 01-002-000\n
Ball Bearings| Flange| 01-005-000\n
Ball Bearings| Pillow Block| 01-006-000\n
Ball Bearings| Radial Taper| 01-007-000\n
Ball Bearings| Needle & Cylindrical Roller| 01-008-000\n
Ball Bearings| Thrust| 01-009-000\n
Ball Bearings| Linear Bearings (Ball Bushings)| 01-010-000\n
Ball Bearings| Spherical Bearing| 01-011-000\n
Belts| Flat| 01-014-000\n
Belts| Round| 01-014-500\n
Belts| Timing| 01-015-000\n
Belts| V - A, B, C, D, & E Sections| 01-016-000\n
Belts| V - 2L, 3L, 4L, 5L Sections| 01-017-000\n
Belts| V - O| 01-018-000\n
Belts| Flat| 01-019-000\n
Belts| VeeLoS| 01-020-000\n
Belts| Fasteners| 01-021-000\n
Cam Follower| (see 61-123-000)| 01-023-000\n\n

Category|Item|Code\n
Handles/Latches|Paw Latch - Knurled Grip Range 3/4 - 1 1/4 McMaster Carr No. 1897A41|01-030-000\n
Handles/Latches|Southco Lift-and-Turn Flush Latch 400 Series Grip Range 9/16-1 1/2 Polished Chrome Part No. 82-10-401-10 Purch From Thomas Hardware - Roslindale Tel. 1-[phone]|01-030-026-7\n
Handles/Latches|Handle - Adjustable - Reid # KHB-734 5/16-18 x 1" Threaded Stainless Steel Stud|01-090-027-7\n
Handles/Latches|Clamping Lever - Chrome Pl Steel with Bakelite Ball - Reid # D4-20A|01-090-028-7\n
Handles/Latches|Crank Handle - Aluminum Crank w/ Revolving Plastic Handle 5/8" Bore, 6" OAL McMaster # 6473K77|01-070-023-7\n
Handles/Latches|Handle - Adjustable - Reid # KHB-742 5/16-18 x 2.3125 Threaded Stain Steel St|01-090-030-7\n
Handles/Latches|Handle 9/16 Dia. 3 1/2 C to C S.S. 10-32 TAP Reid VPH-232|01-090-031-7\n
Handles/Latches|Handle - Elesa Code # 437313 Vendor - Nolu|01-090-032-7\n
Handles/Latches|Southco Lift & Turn Latch Part No - 82-10-21 (376772) 5/16-18 x 1.12 LG THD (Found in Stock Room, No PO)|01-090-033-7\n
Handles/Latches|Handle-Adjustable-Threaded Stud Type 5/16-18 x .75 LG Reid Cat # KHA-120|01-090-034-7\n
Category|Item|Code|Paul Moore #\n
Hinge-Continuous|Hinge - Continuous - Stainless Steel .040" Thick x 1 1/2" x 72" LG - 3/32" PIN|01-093-001-7|SS040024\n
Hinge-Continuous|Hinge - Continuous - Steel .060" Thick x 1 1/2" x 72" LG - 1/8" PIN|01-093-002-7|S060024\n
Hinge-Continuous|Hinge - Continuous - Stainless Steel .060" Thick x 2" x 72" LG - 1/8" PIN|01-093-003-7|SS060232\n
Hinge-Continuous|Hinge - Continuous - Stainless Steel .060" Thick x 1 1/2" x 72" LG - 1/8" PIN|01-093-004-7|SS060524\n
Hinge-Continuous|Hinge - Continuous - Stainless Steel .060" Thick x 1 1/2" x 72" LG - 3/16" PIN|01-093-005-7|SS052024\n
Hinge-Continuous|Hinge - Continuous - Steel .050" Thick x 2" x 72" LG - 1/8" PIN|01-093-006-7|S050024\n
Hinge-Continuous|Hinge - Continuous - Steel .040" Thick x 1/4" x 72" LG - 3/32" PIN|01-093-007-7|S040020\n
Hinge-Continuous|Hinge - Continuous - Steel .090" Thick x 3" x 72" LG - 1/4" PIN|01-093-008-7|S090348\n
Hinge-Continuous|Hinge - Continuous - Steel .075" Thick x 3" x 72" LG - 1/4" PIN|01-093-009-7|S076048\n
Hinge-Continuous|Hinge - Continuous - Steel .060" Thick x 2" x 96" LG - 1/8" PIN|01-093-010-7|S063032\n
Hinge-Continuous|Hinge - Continuous - Steel .060" Thick x 1 1/2" x 72" LG - 1/8" PIN|01-093-011-7|S063020\n
Hinge-Continuous|Hinge - Continuous - Stainless Steel .090" Thick x 3" x 72" LG - 1/4" PIN|01-093-012-7|SS090348\n\n

I.D.|O.D.|Width|Manufacturer|CAT No\n
1/2"|1 3/8"(FLANGED)|7/16|NICE|5881V\n
1 1/8"|62|1.5|Sealmaster|ER-18\n
7/8"|52|1.375|Sealmaster|ER-14\n
3/4"|47|1.28125|Sealmaster|ER-12T\n
1"|2|0.5|MRC|R-16-FF\n
1"|2|0.5|MRC|R-16-ZZ\n
5/8"|40|1/2|NTN|203\n
25|52|15|SKF|6205-2Z\n
1"|52|1.625|Sealmaster|ER-16T\n
10mm|26mm|8mm|FAFNIR|100 KDD\n
1/2"|1 1/8"|3/8|NICE|1616 SS\n
3/4"|47|1.09375|Sealmaster|ER-12\n
1/2"|1.375|3/8|NICE|3016 NS\n
20|47|14|SKF|6204-2RS1\n
35|72|17|SKF|6207\n
45481|2|3/4|SKF|7514 DLG\n
10|30|9|SKF|6200-2RS1\n
1 1/2"|80|1.9375|Sealmaster|ER-24\n
0.5"|1.125|0.3125|MRC|R8ZZ\n
15|32|9|SKF|6002-2RS\n
1/2"|1 1/8"|3/8|NICE|1616DC\n
1/8|1.875|1/2|NICE|C14DS\n
1.25|2.5625|7/8|NICE|7520DEG\n
25|52|18|CHFT-ITALY|62205\n
30|62|16|FAFNIR|206KG\n
1/4|5/8|1969|MRC|R4ZZ\n
3/4|2|3/4|NICE|7514DL\n
40|80|18|SKF|6208\n
1.125|2.5625|7/8|NICE|7518DLG\n
0.5|1.125|0.25|NDH|55R8\n
1/4|11/16|1/4|GENBEARCO|Z104-77\n
12|28|8|FAG|6001-2RS\n
17|40|12|FAFNIR|203NPPG\n
1.25|2.25|1/2|NICE|C20DS\n